DJI_0004.jpg,1024,1024,turbine,373,1,793,1024
DJI_0005.jpg,1024,1024,turbine,338,1,742,1024
DJI_0006.jpg,1024,1024,turbine,297,1,750,1024
DJI_0007.jpg,1024,1024,turbine,286,1,794,1024
DJI_0008.jpg,1024,1024,turbine,277,1,849,1023
DJI_0009.jpg,1024,1024,turbine,295,1,898,1024
DJI_0010.jpg,1024,1024,turbine,334,1,998,1024
DJI_0011.jpg,1024,1024,turbine,358,1,1024,1024
DJI_0012.jpg,1024,1024,turbine,376,1,1024,1024
DJI_0013.jpg,1024,1024,turbine,313,1,1019,1024
DJI_0014.jpg,1024,1024,turbine,260,1,961,1023
DJI_0015.jpg,1024,1024,turbine,230,1,933,1023
DJI_0016.jpg,1024,1024,turbine,203,1,900,1023
DJI_0017.jpg,1024,1024,turbine,267,1,950,1023
DJI_0018.jpg,1024,1024,turbine,278,1,957,1024
DJI_0019.jpg,1024,1024,turbine,273,1,963,1024
DJI_0020.jpg,1024,1024,turbine,261,1,978,1024
DJI_0021.jpg,1024,1024,turbine,228,1,968,1024
DJI_0022.jpg,1024,1024,turbine,175,1,928,1024
DJI_0023.jpg,1024,1024,turbine,123,1,879,1024
DJI_0024.jpg,1024,1024,turbine,98,1,850,1024
DJI_0025.jpg,1024,1024,turbine,77,1,796,1024
DJI_0026.jpg,1024,1024,turbine,125,1,783,1024
DJI_0027.jpg,1024,1024,turbine,218,1,828,1024
DJI_0028.jpg,1024,1024,turbine,289,1,874,1024
DJI_0029.jpg,1024,1024,turbine,252,1,797,1024
DJI_0030.jpg,1024,1024,turbine,205,1,676,1024
DJI_0031.jpg,1024,1024,turbine,178,1,583,1024
DJI_0032.jpg,1024,1024,turbine,241,1,579,1024
DJI_0033.jpg,1024,1024,turbine,283,1,576,1024
DJI_0034.jpg,1024,1024,turbine,294,1,588,1024
DJI_0035.jpg,1024,1024,turbine,323,1,617,1024
DJI_0036.jpg,1024,1024,turbine,162,1,657,1024
DJI_0037.jpg,1024,1024,turbine,65,1,686,1024
DJI_0038.jpg,1024,1024,turbine,82,1,699,1024
DJI_0039.jpg,1024,1024,turbine,102,1,661,1023
DJI_0040.jpg,1024,1024,turbine,1,1,677,1023
DJI_0041.jpg,1024,1024,turbine,1,1,874,1023
DJI_0042.jpg,1024,1024,turbine,1,1,954,1023
DJI_0044.jpg,1024,1024,turbine,1,345,1024,1024
DJI_0046.jpg,1024,1024,turbine,1,1,996,1023
DJI_0047.jpg,1024,1024,turbine,1,1,677,1023
DJI_0048.jpg,1024,1024,turbine,174,1,703,1024
DJI_0052.jpg,1024,1024,turbine,1,1,640,1023
DJI_0061.jpg,1024,1024,turbine,1,205,719,1024
DJI_0088.jpg,1024,1024,turbine,182,8,689,1024
DJI_0089.jpg,1024,1024,turbine,171,10,686,1024
DJI_0090.jpg,1024,1024,turbine,183,13,708,1024
DJI_0091.jpg,1024,1024,turbine,110,1,669,1024
DJI_0092.jpg,1024,1024,turbine,223,23,773,1024
DJI_0093.jpg,1024,1024,turbine,216,16,779,1024
DJI_0094.jpg,1024,1024,turbine,230,47,829,1024
DJI_0095.jpg,1024,1024,turbine,163,33,786,1024
DJI_0096.jpg,1024,1024,turbine,165,34,797,1024
DJI_0097.jpg,1024,1024,turbine,127,36,765,1024
DJI_0098.jpg,1024,1024,turbine,140,12,771,1024
DJI_0099.jpg,1024,1024,turbine,168,10,796,1024
DJI_0100.jpg,1024,1024,turbine,261,39,874,1024
DJI_0101.jpg,1024,1024,turbine,243,18,859,1024
DJI_0102.jpg,1024,1024,turbine,226,38,826,1024
DJI_0103.jpg,1024,1024,turbine,149,37,760,1024
DJI_0104.jpg,1024,1024,turbine,282,23,865,1024
