DJI_0049.jpg,1024,1024,blade,330,1,710,1024
DJI_0050.jpg,1024,1024,blade,323,1,706,1023
DJI_0051.jpg,1024,1024,blade,316,1,701,1023
DJI_0053.jpg,1024,1024,blade,346,46,726,1023
DJI_0054.jpg,1024,1024,blade,366,127,729,1024
DJI_0055.jpg,1024,1024,blade,349,141,735,1024
DJI_0056.jpg,1024,1024,blade,399,174,812,1024
DJI_0057.jpg,1024,1024,blade,410,230,799,1024
DJI_0058.jpg,1024,1024,blade,413,207,818,1024
DJI_0059.jpg,1024,1024,blade,361,294,728,1024
DJI_0060.jpg,1024,1024,blade,411,466,729,1024
DJI_0189.jpg,1024,1024,blade,1,396,1023,608
DJI_0190.jpg,1024,1024,blade,10,434,1023,624
DJI_0191.jpg,1024,1024,blade,1,405,1023,608
DJI_0192.jpg,1024,1024,blade,95,382,1024,578
DJI_0193.jpg,1024,1024,blade,238,380,1023,564
DJI_0194.jpg,1024,1024,blade,351,443,1023,604
DJI_0195.jpg,1024,1024,blade,488,463,1023,616
DJI_0196.jpg,1024,1024,blade,423,468,1024,613
DJI_0197.jpg,1024,1024,blade,375,406,1024,621
DJI_0207.jpg,1024,1024,blade,498,1,578,1024
DJI_0208.jpg,1024,1024,blade,678,1,717,699
DJI_0209.jpg,1024,1024,blade,607,1,639,904
DJI_0210.jpg,1024,1024,blade,508,1,585,1024
DJI_0211.jpg,1024,1024,blade,454,1,541,1024
DJI_0212.jpg,1024,1024,blade,423,1,531,1024
DJI_0213.jpg,1024,1024,blade,426,1,553,1024
DJI_0214.jpg,1024,1024,blade,452,1,574,1024
DJI_0215.jpg,1024,1024,blade,505,1,602,1024
DJI_0229.jpg,1024,1024,blade,470,1,542,986
DJI_0230.jpg,1024,1024,blade,442,1,519,1024
DJI_0231.jpg,1024,1024,blade,457,1,531,1024
DJI_0232.jpg,1024,1024,blade,526,1,588,1024
DJI_0233.jpg,1024,1024,blade,554,1,605,1024
DJI_0234.jpg,1024,1024,blade,549,1,590,1024
DJI_0235.jpg,1024,1024,blade,529,1,560,1024
DJI_0236.jpg,1024,1024,blade,545,1,571,1024
DJI_0237.jpg,1024,1024,blade,591,1,629,1024
DJI_0238.jpg,1024,1024,blade,539,201,559,1024
DJI_0239.jpg,1024,1024,blade,490,356,503,1024
DJI_0240.jpg,1024,1024,blade,451,414,535,1024
DJI_0241.jpg,1024,1024,blade,367,513,532,1024
DJI_0242.jpg,1024,1024,blade,321,426,514,1024
DJI_0243.jpg,1024,1024,blade,301,283,565,1024
DJI_0244.jpg,1024,1024,blade,282,342,607,1024
DJI_0245.jpg,1024,1024,blade,360,388,725,1024
DJI_0246.jpg,1024,1024,blade,392,427,745,1024
DJI_0247.jpg,1024,1024,blade,270,11,799,1024
DJI_0248.jpg,1024,1024,blade,199,1,821,1024
DJI_0249.jpg,1024,1024,blade,199,1,917,1024
DJI_0250.jpg,1024,1024,blade,168,1,880,1024
DJI_0251.jpg,1024,1024,blade,196,1,1005,1024
DJI_0252.jpg,1024,1024,blade,183,1,925,1024
DJI_0265.jpg,1024,1024,blade,173,1,701,1024
DJI_0266.jpg,1024,1024,blade,214,1,723,976
DJI_0267.jpg,1024,1024,blade,208,1,675,877
DJI_0268.jpg,1024,1024,blade,247,1,673,837
DJI_0269.jpg,1024,1024,blade,299,1,665,757
DJI_0270.jpg,1024,1024,blade,272,1,636,721
DJI_0271.jpg,1024,1024,blade,291,1,623,666
DJI_0272.jpg,1024,1024,blade,243,1,572,614
DJI_0273.jpg,1024,1024,blade,293,1,568,541
DJI_0274.jpg,1024,1024,blade,293,1,558,508
DJI_0275.jpg,1024,1024,blade,376,1,588,447
DJI_0276.jpg,1024,1024,blade,331,1,548,445
DJI_0277.jpg,1024,1024,blade,548,1,703,502
DJI_0278.jpg,1024,1024,blade,408,1,602,558
DJI_0279.jpg,1024,1024,blade,372,1,569,608
DJI_0280.jpg,1024,1024,blade,452,1,619,623
DJI_0281.jpg,1024,1024,blade,403,1,565,635
DJI_0282.jpg,1024,1024,blade,431,1,536,624
DJI_0283.jpg,1024,1024,blade,443,1,510,475
DJI_0323.jpg,1024,1024,blade,181,518,546,1024
DJI_0324.jpg,1024,1024,blade,155,538,495,1024
DJI_0325.jpg,1024,1024,blade,107,593,410,1024
DJI_0326.jpg,1024,1024,blade,249,341,641,1024
DJI_0327.jpg,1024,1024,blade,125,70,588,1024
DJI_0328.jpg,1024,1024,blade,288,48,853,1024
DJI_0329.jpg,1024,1024,blade,311,31,895,1024
DJI_0330.jpg,1024,1024,blade,234,1,818,1024
DJI_0331.jpg,1024,1024,blade,228,1,821,1024
DJI_0332.jpg,1024,1024,blade,257,1,877,1024
DJI_0333.jpg,1024,1024,blade,356,1,1024,1024
DJI_0334.jpg,1024,1024,blade,333,1,980,1024
DJI_0335.jpg,1024,1024,blade,241,1,837,1024
DJI_0336.jpg,1024,1024,blade,352,1,1024,1024
DJI_0337.jpg,1024,1024,blade,397,1,1024,1024
DJI_0338.jpg,1024,1024,blade,283,1,981,1024
DJI_0339.jpg,1024,1024,blade,247,1,951,1024
DJI_0340.jpg,1024,1024,blade,181,1,873,1024
DJI_0341.jpg,1024,1024,blade,182,1,880,1024
DJI_0342.jpg,1024,1024,blade,253,1,983,1024
DJI_0343.jpg,1024,1024,blade,225,1,981,1024
DJI_0344.jpg,1024,1024,blade,196,1,839,1024
DJI_0345.jpg,1024,1024,blade,352,1,1024,1024
DJI_0346.jpg,1024,1024,blade,301,1,873,1024
DJI_0352.jpg,1024,1024,blade,493,1,628,557
DJI_0353.jpg,1024,1024,blade,430,1,569,492
DJI_0354.jpg,1024,1024,blade,432,1,618,663
DJI_0355.jpg,1024,1024,blade,405,1,696,998
DJI_0356.jpg,1024,1024,blade,346,1,648,1024
DJI_0357.jpg,1024,1024,blade,321,1,646,1024
DJI_0358.jpg,1024,1024,blade,340,1,681,1024
DJI_0359.jpg,1024,1024,blade,343,1,696,1024
DJI_0360.jpg,1024,1024,blade,387,1,775,1024
DJI_0361.jpg,1024,1024,blade,351,1,733,1024
DJI_0362.jpg,1024,1024,blade,385,1,783,1024
DJI_0363.jpg,1024,1024,blade,366,1,774,1024
DJI_0364.jpg,1024,1024,blade,378,1,805,1024
DJI_0365.jpg,1024,1024,blade,347,1,763,1024
DJI_0366.jpg,1024,1024,blade,281,1,672,1024
DJI_0367.jpg,1024,1024,blade,312,1,687,1024
DJI_0368.jpg,1024,1024,blade,268,17,613,1024
DJI_0369.jpg,1024,1024,blade,291,1,635,1024
DJI_0370.jpg,1024,1024,blade,217,1,512,1024
DJI_0403.jpg,1024,1024,blade,289,1,858,1024
DJI_0404.jpg,1024,1024,blade,236,1,859,1024
DJI_0405.jpg,1024,1024,blade,218,1,848,1024
DJI_0406.jpg,1024,1024,blade,336,1,957,1024
DJI_0407.jpg,1024,1024,blade,173,1,893,1024
DJI_0408.jpg,1024,1024,blade,62,1,835,1024
DJI_0409.jpg,1024,1024,blade,200,1,902,1024
DJI_0410.jpg,1024,1024,blade,221,1,899,1024
DJI_0411.jpg,1024,1024,blade,98,1,829,1024
DJI_0412.jpg,1024,1024,blade,169,1,861,1024
DJI_0413.jpg,1024,1024,blade,397,68,945,1024
DJI_0414.jpg,1024,1024,blade,441,159,948,1024
DJI_0415.jpg,1024,1024,blade,406,175,914,1024
DJI_0416.jpg,1024,1024,blade,336,215,866,1024
DJI_0425.jpg,1024,1024,blade,38,308,1024,625
DJI_0426.jpg,1024,1024,blade,1,425,1023,730
DJI_0427.jpg,1024,1024,blade,1,447,1023,779
DJI_0428.jpg,1024,1024,blade,1,351,1024,723
DJI_0429.jpg,1024,1024,blade,1,343,1024,730
DJI_0430.jpg,1024,1024,blade,1,424,1023,819
DJI_0431.jpg,1024,1024,blade,1,335,1024,773
DJI_0432.jpg,1024,1024,blade,1,202,1024,657
DJI_0433.jpg,1024,1024,blade,1,272,1024,690
DJI_0434.jpg,1024,1024,blade,1,223,1024,652
DJI_0435.jpg,1024,1024,blade,1,377,1024,761
DJI_0436.jpg,1024,1024,blade,1,279,1024,701
DJI_0437.jpg,1024,1024,blade,1,254,1024,672
DJI_0438.jpg,1024,1024,blade,1,414,1024,793
DJI_0439.jpg,1024,1024,blade,1,471,1024,931
DJI_0440.jpg,1024,1024,blade,1,242,1024,770
DJI_0441.jpg,1024,1024,blade,1,190,1024,726
DJI_0442.jpg,1024,1024,blade,1,180,1024,714
DJI_0443.jpg,1024,1024,blade,1,288,1024,784
DJI_0444.jpg,1024,1024,blade,1,403,1024,834
DJI_0445.jpg,1024,1024,blade,1,327,1024,751
DJI_0446.jpg,1024,1024,blade,1,499,916,848
DJI_0447.jpg,1024,1024,blade,1,437,668,751
DJI_0448.jpg,1024,1024,blade,1,522,539,777
