DJI_0189.jpg,1024,1024,good,1,396,1023,608
DJI_0190.jpg,1024,1024,good,10,434,1023,624
DJI_0191.jpg,1024,1024,good,1,405,1023,608
DJI_0192.jpg,1024,1024,good,95,382,1024,578
DJI_0193.jpg,1024,1024,good,238,380,1023,564
DJI_0194.jpg,1024,1024,good,351,443,1023,604
DJI_0195.jpg,1024,1024,good,488,463,1023,616
DJI_0196.jpg,1024,1024,good,423,468,1024,613
DJI_0197.jpg,1024,1024,good,375,406,1024,621
DJI_0323.jpg,1024,1024,good,181,518,546,1024
DJI_0324.jpg,1024,1024,good,155,538,495,1024
DJI_0325.jpg,1024,1024,good,107,593,410,1024
DJI_0339.jpg,1024,1024,good,247,1,951,1024
DJI_0340.jpg,1024,1024,good,181,1,873,1024
DJI_0341.jpg,1024,1024,good,182,1,880,1024
DJI_0342.jpg,1024,1024,good,253,1,983,1024
DJI_0343.jpg,1024,1024,good,225,1,981,1024
DJI_0345.jpg,1024,1024,good,352,1,1024,1024
DJI_0405.jpg,1024,1024,good,218,1,848,1024
DJI_0406.jpg,1024,1024,good,336,1,957,1024
DJI_0407.jpg,1024,1024,good,173,1,893,1024
DJI_0408.jpg,1024,1024,good,62,1,835,1024
DJI_0409.jpg,1024,1024,good,200,1,902,1024
DJI_0429.jpg,1024,1024,good,1,343,1024,730
DJI_0430.jpg,1024,1024,good,1,424,1023,819
DJI_0431.jpg,1024,1024,good,1,335,1024,773
DJI_0432.jpg,1024,1024,good,1,202,1024,657
DJI_0433.jpg,1024,1024,good,1,272,1024,690
DJI_0434.jpg,1024,1024,good,1,223,1024,652
DJI_0435.jpg,1024,1024,good,1,377,1024,761
DJI_0436.jpg,1024,1024,good,1,279,1024,701
DJI_0437.jpg,1024,1024,good,1,254,1024,672
DJI_0438.jpg,1024,1024,good,1,414,1024,793
DJI_0439.jpg,1024,1024,good,1,471,1024,931
DJI_0440.jpg,1024,1024,good,1,242,1024,770
DJI_0441.jpg,1024,1024,good,1,190,1024,726
DJI_0442.jpg,1024,1024,good,1,180,1024,714
DJI_0443.jpg,1024,1024,good,1,288,1024,784
DJI_0444.jpg,1024,1024,good,1,403,1024,834
DJI_0611.jpg,1024,1024,good,288,1,828,1024
DJI_0612.jpg,1024,1024,good,277,1,863,1024
DJI_0613.jpg,1024,1024,good,336,1,955,1024
DJI_0614.jpg,1024,1024,good,238,1,881,1024
DJI_0615.jpg,1024,1024,good,136,1,840,1024
DJI_0616.jpg,1024,1024,good,99,1,839,1024
DJI_0617.jpg,1024,1024,good,76,1,814,1024
DJI_0618.jpg,1024,1024,good,110,1,819,1024
DJI_0631.jpg,1024,1024,good,154,480,460,1024
DJI_0632.jpg,1024,1024,good,31,457,373,1024
DJI_0633.jpg,1024,1024,good,273,550,540,1024
DJI_0685.jpg,1024,1024,good,197,1,738,1024
DJI_0690.jpg,1024,1024,good,109,1,893,1024
DJI_0691.jpg,1024,1024,good,78,1,840,1024
DJI_0692.jpg,1024,1024,good,175,1,898,1024
DJI_0693.jpg,1024,1024,good,176,1,900,1024
DJI_0694.jpg,1024,1024,good,173,1,865,1024
DJI_0695.jpg,1024,1024,good,197,1,834,1024
DJI_0710.jpg,1024,1024,good,192,1,811,1024
DJI_0711.jpg,1024,1024,good,228,1,883,1024
DJI_0712.jpg,1024,1024,good,229,1,901,1024
